year,univ_cd,byeonhwa_gb,namyeo_gb,inwon_euisa,inwon_bieuisa,inwon_tot
2020-09-24 13:35:38.638000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2020-09-24 13:34:18.788000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2020-09-24 13:35:38.638000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2021-09-24 10:11:45.397000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-08-26 11:41:42.875000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-08-26 11:41:42.891000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-09-03 15:12:59.891000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-09-03 15:14:04.692000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-09-03 15:12:59.891000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-09-07 16:31:53.664000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2020-09-07 16:31:53.664000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2020-09-07 16:37:12.855000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2020-09-07 16:37:12.855000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2020-09-11 14:50:47.832000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2020-09-14 13:56:38.249000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2020-09-11 14:47:44.703000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2020-09-11 14:50:47.832000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2020-09-24 18:22:15.341000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2020-09-24 18:24:43.462000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2020-09-24 18:22:15.341000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2020-09-24 18:24:49.011000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2020-09-25 15:45:24.611000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2020-09-25 16:22:32.814000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2020-09-25 15:56:35.690000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2020-09-25 16:20:41.799000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2020-10-27 14:34:30.804000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-10-27 14:28:33.117000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-10-27 14:36:08.110000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-10-27 14:36:08.112000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-11-05 15:11:04.642000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2020-11-05 15:11:04.645000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2020-11-05 15:11:04.647000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2020-12-31 13:07:36.097000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-09-15 16:35:46.796000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-09-15 16:35:46.796000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-09-15 16:39:17.306000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-09-15 16:39:17.322000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-09-16 15:36:12.110000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2020-09-16 15:38:17.243000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2020-09-16 15:38:17.243000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2020-09-17 14:51:02.827000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020-09-17 14:51:02.842000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020-09-17 14:50:49.511000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020-09-17 14:50:49.511000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020-09-23 15:07:36.624000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2020-09-23 15:07:36.624000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2020-10-16 14:35:38.592000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2020-10-16 14:35:38.592000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2020-10-16 14:35:47.394000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2020-10-27 11:58:41.469000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2020-10-27 11:58:41.471000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2020-10-27 11:59:07.878000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-09-16 15:57:31.900000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2021-09-16 15:57:31.900000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2021-09-16 16:03:27.034000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2021-09-24 10:17:45.249000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2021-09-24 10:17:45.249000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2021-09-24 10:17:45.249000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2021-09-29 10:23:01.045000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2021-09-29 10:23:01.045000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2021-10-21 13:10:16.247000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,
2021-10-21 13:10:16.247000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,
2021-10-21 13:12:45.632000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,
2021-10-21 13:12:45.632000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,
2021-09-09 15:52:47.881000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-09-13 15:25:54.923000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2021-09-13 15:25:54.923000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2021-09-13 15:25:54.923000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2021-09-13 15:25:54.923000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2021-09-29 10:39:48.510000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2021-09-30 17:48:23.968000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2021-09-30 17:48:23.970000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2021-09-30 17:48:23.972000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2021-09-13 14:18:18.716000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2021-09-13 14:59:46.688000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2021-09-13 14:18:18.716000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2021-09-13 14:59:46.688000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2021-09-16 09:31:51.284000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-16 09:31:51.284000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2020,UNIV03,1,1,5,,5
2020,UNIV03,2,2,1,,1
2020,UNIV03,2,1,4,,4
2020,UNIV03,1,2,2,,2
2021-09-17 13:09:32.749000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2021-09-17 13:09:08.889000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2021-09-17 13:09:32.749000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2021-09-24 10:11:45.412000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2021-09-30 11:48:02.848000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-09-30 11:48:02.850000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-09-30 11:48:02.852000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-04-23 14:41:39.584000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-04-23 14:41:39.586000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-04-23 14:41:39.582000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-04-23 14:41:39.580000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-05-04 09:46:03.716000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2021-05-04 09:50:41.755000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2021-05-04 09:46:03.721000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2019,UNIV07,2,2,2,1,3
2021-06-21 15:14:37.692000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 15:14:37.694000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 15:19:50.420000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-21 15:19:50.422000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-04-22 16:05:43.753000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2021-04-22 16:05:43.753000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2021-04-22 16:05:43.768000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2021-04-22 16:05:43.768000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2021-06-18 17:02:58.897000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-18 17:02:58.901000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-18 17:05:44.235000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-18 17:05:44.237000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2020,UNIV15,1,1,16,2,18
2021-10-28 09:24:09.955000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2021-10-28 10:28:32.572000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2021-10-28 10:28:32.575000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2021-10-29 14:22:37.255000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-10-29 14:22:37.258000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-10-29 14:16:12.654000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-10-29 14:16:12.652000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020,UNIV05,2,2,0,,0
2021-09-08 20:16:16.855000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2021-09-08 20:39:12.195000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2021-09-08 20:38:51.625000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2021-09-13 11:25:05.986000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2021-09-13 10:27:21.851000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2021-09-13 10:37:17.246000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2021-09-13 10:37:31.613000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2021-09-14 14:39:25.320000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2021-09-14 14:39:25.320000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2021-09-14 14:38:10.693000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2021-09-14 14:38:54.697000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020,UNIV12,2,1,7,,7
2021-09-23 15:36:20.783000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2021-09-23 15:36:20.781000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2021-11-04 13:50:51.782000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-11-04 13:50:51.788000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-11-04 13:50:51.790000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-11-04 13:50:51.791000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-11-05 13:57:31.431000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2021-11-05 13:47:41.238000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2021-11-05 13:47:41.240000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2021-11-05 13:47:41.242000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2021-08-26 17:38:25.389000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2021-08-26 17:38:25.391000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2021-08-27 10:26:13.890000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-08-27 10:26:13.893000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-08-27 10:26:43.166000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-08-27 10:26:43.168000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-08-27 10:42:09.183000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-08-27 10:42:09.185000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-08-27 10:42:29.951000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-08-27 10:42:29.953000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
