year,univ_cd,iphak_gb,namyeo_gb,inwon_euiye,inwon_euijun,inwon_pyunip,inwon_woiguk
2019-07-22 11:02:26.543000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-07-22 11:02:26.543000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-07-22 11:02:26.543000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2020-09-18 15:50:25.411000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 15:50:25.411000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-15 17:42:23.041000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-15 17:42:14.492000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-15 17:39:24.864000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-15 17:42:14.492000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020-08-11 16:04:38.592000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2020-08-11 16:04:38.594000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2020-08-11 16:04:38.589000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2020-08-11 16:07:29.633000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2020-10-26 16:45:02.065000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2020-10-26 16:45:30.916000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2020-10-30 10:57:56.448000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 10:57:56.450000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 10:37:15.808000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 10:57:56.452000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-11-09 09:59:59.498000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-09 09:59:44.700000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-09 09:59:59.500000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-09 09:59:44.698000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-09-29 11:11:36.551000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-09 10:33:53.207000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-29 11:11:36.551000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-16 11:05:47.058000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019,UNIV24,2,1,0,,,
2020-09-16 11:05:47.058000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019,UNIV24,2,2,0,,,
2020-09-28 13:54:51.321000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-28 13:54:51.321000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-28 13:54:51.321000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020-09-25 10:37:41.360000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 10:37:41.360000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 10:37:41.376000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-09-25 10:37:41.376000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-08-20 10:21:23.920000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 10:21:23.923000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 10:21:48.855000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 10:21:48.857000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-03 15:06:08.721000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-03 15:06:08.737000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-03 15:06:08.737000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2020-09-07 12:31:31.697000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-07 12:31:31.713000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019,UNIV11,2,2,2,,,
2020-09-10 13:22:24.629000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019,UNIV11,2,1,2,,,
2020-09-10 13:22:24.645000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-08-26 16:28:19.844000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-08-27 15:08:48.401000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-08-26 15:08:36.879000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-08-26 15:08:36.881000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-25 22:50:25.921000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-25 22:50:25.921000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-25 22:50:25.937000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-09-25 22:50:25.937000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-10-19 09:19:27.753000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2021-10-19 09:19:27.753000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2021-10-19 09:19:27.753000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2021-10-19 09:19:27.753000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2021-10-19 15:10:32.420000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-10-19 15:10:32.436000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-10-19 15:10:32.436000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-10-19 15:10:32.436000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,
2021-10-21 17:00:39.191000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-10-21 17:00:39.191000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-10-21 17:00:39.191000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-09-01 09:51:40.960000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-01 09:51:40.960000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-02 09:28:00.051000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 17:03:28.151000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-02 17:03:28.151000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-09-15 17:42:48.800000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-15 17:42:48.816000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2020,UNIV04,2,1,3,0,0,0
2021-09-15 17:42:48.816000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,
2021-09-28 13:51:02.055000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-24 18:59:02.903000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-24 19:21:52.020000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2021-09-27 15:58:55.085000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-09-27 15:58:55.085000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,
2021-09-17 18:06:49.523000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 18:06:49.525000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-17 18:06:23.344000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2021-09-24 16:41:09.646000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-24 16:41:09.662000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-24 16:41:09.662000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-24 16:41:09.662000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-10-18 11:38:33.333000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-18 11:38:33.333000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-18 11:38:33.349000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-18 11:38:33.349000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-05-04 09:17:06.957000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-10-27 15:46:03.473000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2021-10-27 15:46:03.476000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2021-10-27 15:46:03.478000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2020,UNIV25,2,2,,0,,
2021-04-27 13:51:05.690000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 13:51:05.692000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-05-20 16:46:04.864000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-20 16:46:04.869000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-20 16:46:04.870000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-05-20 16:46:04.872000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,
2021-04-30 16:04:38.136000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019,UNIV07,2,1,0,0,0,
2021-04-30 16:04:38.139000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019,UNIV07,2,2,0,0,0,0
2021-07-11 22:32:26.123000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,,
2020,UNIV10,1,2,18,,,
2020,UNIV10,2,1,2,,,
2020,UNIV10,2,2,4,,,
2021-06-22 13:41:15.818000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 13:41:15.820000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 13:41:15.822000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-22 13:41:15.823000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-08-27 10:27:03.098000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 10:27:03.102000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-08-27 10:27:03.100000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2021-04-22 14:44:50.273000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,,
2021-04-22 14:44:50.273000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,,
2021-04-22 14:44:50.273000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,,
2021-04-23 11:19:37.010000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 11:19:37.011000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 11:19:37.007000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 11:18:43.209000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2021-04-23 11:18:40.709000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 11:18:40.715000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 11:18:40.716000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-04-23 11:18:40.718000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2021-05-04 09:17:01.878000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-05-04 09:26:03.080000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-05-04 09:26:03.083000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,
2021-06-21 15:03:57.726000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-21 15:03:57.728000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-21 15:03:47.530000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-06-21 15:03:47.531000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,
2021-10-29 14:31:42.490000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-10-29 14:31:42.492000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-10-29 14:31:42.494000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-10-29 14:31:42.496000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2020,UNIV05,1,1,87,,20,
2020,UNIV05,1,2,23,,13,
2021-09-10 14:00:32.481000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-10 14:00:32.496000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2021-09-14 08:45:14.324000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-09-14 08:45:14.340000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-09-16 11:03:55.973000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-09-16 11:03:55.973000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2021-11-01 10:58:09.325000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-11-01 10:58:09.325000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-11-01 10:57:56.068000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-11-01 10:57:56.068000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,
2021-11-03 16:42:31.633000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,,
2021-11-03 16:42:31.636000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,,
