year,univ_cd,silseup_seq
2021-09-02 14:52:08.224000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-02 14:52:08.224000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-02 14:52:08.224000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-02 14:52:08.224000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-02 14:52:08.224000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-02 14:52:08.224000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-02 14:52:08.224000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-24 11:22:19.637000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:22:19.637000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:22:19.637000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:22:19.637000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.468000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-02 14:52:08.224000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-02 14:52:08.240000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-24 11:22:48.716000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.453000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.453000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.453000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.453000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.453000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.453000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.453000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.453000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.453000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.468000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.468000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.468000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.468000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.468000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.468000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:31:13.468000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:50:31.409000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-24 11:50:55.688000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-24 11:52:28.347000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-24 11:59:23.784000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-29 15:55:09.078000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.078000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.078000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.094000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.094000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.094000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.094000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.094000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.094000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.094000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.094000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-24 11:22:19.637000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:22:19.637000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:22:19.637000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-24 11:51:54.630000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-24 11:53:07.303000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-10-05 13:56:52.380000,YYYY-MM-DD HH24:MI:SS.FF,univ29
2021-09-03 14:40:04.625000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-03 14:40:04.625000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-17 15:38:12.380000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-09-17 15:38:12.382000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-09-17 15:27:33.255000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-09-17 15:27:33.255000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-09-28 14:35:27.791000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-10-13 09:19:46.384000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.387000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.389000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.391000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.392000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.394000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.395000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.397000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.398000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.400000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.402000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.403000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.404000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.406000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.407000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.409000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.410000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.411000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.413000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:19:46.414000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-03 14:37:38.802000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-03 14:40:47.040000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-03 14:40:47.040000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-03 14:41:49.896000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-03 14:41:49.896000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-24 11:54:42.930000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-24 11:57:01.542000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-24 11:57:36.159000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-24 11:58:00.735000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-24 11:58:38.485000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-24 11:58:50.456000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-24 11:59:03.712000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-03 14:36:43.698000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-03 14:37:06.615000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-03 14:41:11.174000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-03 14:42:16.357000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-03 14:43:40.162000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-03 14:43:40.162000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-03 14:43:40.162000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-24 11:54:05.199000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-24 11:55:09.602000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-24 11:55:36.779000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-24 11:56:36.089000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-24 11:58:21.054000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-29 15:55:09.094000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.094000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.094000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.110000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.110000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.110000,YYYY-MM-DD HH24:MI:SS.FF,univ36
2021-09-29 15:55:09.110000,YYYY-MM-DD HH24:MI:SS.FF,univ36
