year,univ_cd,jeonhyeong_seq
2021-10-29 18:34:37.585000,YYYY-MM-DD HH24:MI:SS.FF,univ08
2021-09-16 16:32:02.970000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-16 16:32:02.970000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-16 16:32:02.985000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-16 16:32:02.985000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-16 16:32:02.985000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-16 16:32:02.985000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-16 16:32:02.985000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-16 16:32:02.985000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-16 16:32:02.985000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-11-01 13:11:50.118000,YYYY-MM-DD HH24:MI:SS.FF,univ08
2021-11-01 13:44:36.723000,YYYY-MM-DD HH24:MI:SS.FF,univ08
2021-11-01 13:24:24.367000,YYYY-MM-DD HH24:MI:SS.FF,univ08
2021-11-01 13:13:04.534000,YYYY-MM-DD HH24:MI:SS.FF,univ08
2021-11-01 10:48:29.584000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-01 10:59:30.793000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-01 10:48:29.584000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-01 10:48:29.584000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-01 10:48:29.584000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-01 10:48:29.584000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-01 11:00:12.152000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-01 11:00:12.152000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-01 11:00:12.168000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-01 11:00:18.534000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-01 11:00:18.550000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-03 16:37:16.246000,YYYY-MM-DD HH24:MI:SS.FF,univ01
2021-11-03 16:37:16.248000,YYYY-MM-DD HH24:MI:SS.FF,univ01
2021-11-03 16:37:16.249000,YYYY-MM-DD HH24:MI:SS.FF,univ01
2021-11-03 16:37:16.251000,YYYY-MM-DD HH24:MI:SS.FF,univ01
2021-11-03 16:37:16.252000,YYYY-MM-DD HH24:MI:SS.FF,univ01
2021-11-03 16:37:16.254000,YYYY-MM-DD HH24:MI:SS.FF,univ01
2021-11-05 15:22:58.114000,YYYY-MM-DD HH24:MI:SS.FF,univ35
2021-11-05 15:22:58.116000,YYYY-MM-DD HH24:MI:SS.FF,univ35
2021-11-05 15:23:43.280000,YYYY-MM-DD HH24:MI:SS.FF,univ35
2021-11-05 15:24:11.801000,YYYY-MM-DD HH24:MI:SS.FF,univ35
2021-11-05 15:24:37.660000,YYYY-MM-DD HH24:MI:SS.FF,univ35
2021-08-27 10:22:24.092000,YYYY-MM-DD HH24:MI:SS.FF,univ41
2021-08-27 10:22:24.098000,YYYY-MM-DD HH24:MI:SS.FF,univ41
2021-08-27 10:22:24.094000,YYYY-MM-DD HH24:MI:SS.FF,univ41
2021-08-27 10:22:24.096000,YYYY-MM-DD HH24:MI:SS.FF,univ41
2021-09-01 09:58:46.619000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-08-27 10:22:24.112000,YYYY-MM-DD HH24:MI:SS.FF,univ41
2021-08-27 10:22:24.116000,YYYY-MM-DD HH24:MI:SS.FF,univ41
2021-08-27 10:22:24.117000,YYYY-MM-DD HH24:MI:SS.FF,univ41
2021-09-01 09:58:40.381000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-08-27 10:22:24.102000,YYYY-MM-DD HH24:MI:SS.FF,univ41
2021-08-27 10:22:24.104000,YYYY-MM-DD HH24:MI:SS.FF,univ41
2021-09-01 09:58:40.381000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-01 14:39:04.336000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-01 14:39:04.352000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-01 14:39:04.352000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-01 14:39:04.352000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-01 14:39:04.352000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-01 14:39:04.352000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-09 10:37:07.900000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-09 10:37:07.900000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-09 10:37:07.900000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-13 13:28:10.339000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-16 10:59:04.357000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-16 11:00:14.913000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-16 11:00:14.913000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-16 15:40:43.610000,YYYY-MM-DD HH24:MI:SS.FF,univ29
2021-09-16 15:40:43.610000,YYYY-MM-DD HH24:MI:SS.FF,univ29
2021-09-16 15:40:43.610000,YYYY-MM-DD HH24:MI:SS.FF,univ29
2021-09-16 15:40:43.610000,YYYY-MM-DD HH24:MI:SS.FF,univ29
2021-09-17 17:53:40.773000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-17 17:53:40.775000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-17 17:53:40.776000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-17 17:53:40.778000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-10-07 15:28:38.119000,YYYY-MM-DD HH24:MI:SS.FF,univ09
2021-10-07 15:30:30.565000,YYYY-MM-DD HH24:MI:SS.FF,univ09
2021-10-07 15:30:30.567000,YYYY-MM-DD HH24:MI:SS.FF,univ09
2021-09-28 09:40:40.381000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-28 09:40:40.381000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-28 09:40:40.381000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-28 09:40:40.381000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-28 09:40:40.381000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-29 10:40:57.994000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-29 10:40:57.994000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-30 11:58:17.043000,YYYY-MM-DD HH24:MI:SS.FF,univ05
2021-09-30 11:58:17.044000,YYYY-MM-DD HH24:MI:SS.FF,univ05
2021-09-30 11:58:39.652000,YYYY-MM-DD HH24:MI:SS.FF,univ05
2021-10-01 09:44:16.995000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-10-01 09:45:25.297000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-10-27 15:55:06.920000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-09-10 14:01:30.773000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-10 14:01:30.773000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-13 15:08:47.351000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-15 10:38:42.639000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-16 10:56:27.788000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-16 10:56:27.788000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-16 10:56:27.788000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-16 10:56:27.788000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-16 10:56:27.788000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-16 10:58:30.121000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-16 11:00:08.893000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-16 11:00:08.909000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-27 10:07:40.625000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-29 10:41:24.228000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-29 10:41:24.228000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-29 16:54:51.022000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-29 17:00:09.861000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-29 17:00:09.862000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-29 17:00:09.864000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-29 17:00:09.866000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-10-14 14:22:31.022000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-14 15:03:01.942000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-14 15:03:01.942000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-14 14:22:31.037000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-14 14:22:31.037000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-19 09:09:36.309000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-10-19 09:09:36.309000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-10-19 14:36:05.132000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 14:53:02.529000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 15:37:50.996000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 14:56:33.133000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 14:52:04.220000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 14:47:47.958000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 14:47:47.958000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 14:47:47.958000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 14:47:47.958000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 15:02:23.003000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 14:47:47.974000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 14:47:47.974000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 15:37:50.996000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-10-19 15:37:50.996000,YYYY-MM-DD HH24:MI:SS.FF,univ22
2021-09-10 14:01:42.283000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-13 15:03:25.213000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-13 15:03:43.771000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-13 15:03:43.771000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-13 15:20:30.036000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-13 15:05:21.397000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-13 15:19:55.338000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-13 15:26:15.979000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-13 15:26:15.963000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-13 15:19:55.338000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-13 15:26:53.339000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-13 15:26:53.339000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-25 22:26:18.352000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-10-01 10:00:08.177000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-25 22:39:29.705000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-25 22:26:18.352000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-27 15:57:00.445000,YYYY-MM-DD HH24:MI:SS.FF,univ13
2021-09-27 15:57:00.445000,YYYY-MM-DD HH24:MI:SS.FF,univ13
2021-10-01 09:45:13.612000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-10-01 10:00:08.175000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-10-05 13:48:01.793000,YYYY-MM-DD HH24:MI:SS.FF,univ29
2021-09-10 16:30:39.706000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-10 16:31:02.968000,YYYY-MM-DD HH24:MI:SS.FF,univ30
2021-09-14 10:02:56.255000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-14 10:02:56.255000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-14 10:02:56.255000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-15 17:52:14.654000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-15 17:52:14.639000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-15 17:52:19.047000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-15 17:49:53.822000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-17 17:57:40.592000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-17 17:58:31.752000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-25 22:27:47.791000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-28 09:39:49.661000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-28 09:39:49.661000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-28 09:39:49.661000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-28 09:39:49.677000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-28 09:39:49.677000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-28 14:09:58.204000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-28 14:09:58.208000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-28 14:03:09.315000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-28 14:09:58.206000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-10-19 09:07:14.139000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-10-19 09:07:14.155000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-10-19 09:08:56.771000,YYYY-MM-DD HH24:MI:SS.FF,univ21
