year,univ_cd,doseogwan_seq,doseogwan_nm,doseogwan_wichi_gb,doseogwan_jwaseok_cnt,gebang_stm,gebang_etm,doseogwan_saseo_inwon,doseogwan_gita_inwon,doseogwan_inwon
2019-09-03 11:25:07.718000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,,,,
2019-09-10 15:56:40.109000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,,,,,
2019-09-10 15:58:41.292000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,,,,,
2019-10-18 11:49:29.961000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,,,,
2019-09-30 13:18:36.373000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,,,,
2019-09-23 17:34:54.299000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,,,,
2019-09-23 17:34:54.301000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,,,,
2020-02-03 16:20:38.192000,YYYY-MM-DD HH24:MI:SS.FF,univ26,,,,,,,,
2019-08-27 10:28:40.417000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,,,,
2019-08-29 15:31:34.202000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,,,,,
2019-08-29 15:31:34.200000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,,,,,
2019-09-02 17:14:25.585000,YYYY-MM-DD HH24:MI:SS.FF,univ38,,,,,,,,
2019-11-04 09:55:42.538000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,,,,
2020-02-06 21:58:38.516000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,,,,
2019,UNIV10,1,가톨릭관동대학교 의학도서관,1,92,09:00,20:00,1,1,2
2019,UNIV10,2,가톨릭관동대학교 의학도서관,2,29,09:00,18:00,1,,1
2019-11-04 09:56:40.064000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,,,,
2020-01-08 09:54:14.077000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,,,,
2020-01-30 15:10:34.143000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,,,,
2020-01-10 09:33:53.345000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,,,,
2021-04-23 17:49:32.770000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,,,,
2019-07-15 09:11:45.297000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,,,,
2019-08-05 11:13:46.941000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,,,,
2019-07-29 14:27:53.716000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,,,,
2019-08-08 13:33:07.725000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,,,,
2019-07-18 16:23:21.861000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,,,,
2019-07-23 17:19:14.499000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,,,,
2019-07-22 10:13:22.088000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,,,,
2020-09-17 11:16:18.703000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,,,,
2020-09-18 16:20:17.920000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,,,,
2020-09-21 16:29:47.523000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,,,,
2020-09-23 09:55:40.516000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,,,,
2019,UNIV22,1,의학 도서관,1,66,09:00,17:20,2,2,4
2020-09-29 09:06:48.987000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,,,,
2021-04-23 17:30:57.245000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,,,,
2019,UNIV06,1,의학도서관,1,64,09:00,18:00,2,0,2
2019,UNIV05,1,경북대학교 도서관 의학분관,1,24,09:00,18:00,2,,2
2020-09-09 09:17:01.586000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,,,,
2019,UNIV32,1,의학도서실,2,14,08:30,20:00,1,1,2
2019,UNIV32,2,의학도서관,1,60,09:00,19:00,1,,1
2020-11-10 14:34:23.813000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,,,,
2020-11-10 14:34:23.811000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,,,,
2019,UNIV23,2,병원도서실,2,11,09:00,18:00,1,,1
2020-08-27 15:44:01.260000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,,,,
2020-09-07 15:17:18.756000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,,,,
2019,UNIV12,1,의학도서분과,1,60,09:00,17:00,2,3,5
2020-11-12 13:44:41.010000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,
2019,UNIV41,2,인제대학교 서울백병원 의학도서실,2,6,08:00,17:00,1,0,1
2019,UNIV41,3,인제대학교 상계백병원 의학도서실,2,12,08:00,17:00,1,0,1
2020-11-12 13:48:38.231000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,
2020-11-12 13:48:38.229000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,
2020-12-29 20:23:17.724000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,,,,
2021-09-23 11:54:30.771000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,,,,
2021-09-13 10:51:37.472000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,,,,
2021-09-14 15:27:12.622000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,,,,
2021-09-14 15:27:12.622000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,,,,
2021-09-15 14:24:49.153000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,
2020,UNIV41,5,인제대학교 의학도서관,1,79,09:00,19:00,3,0,3
2020,UNIV41,2,인제대학교 서울백병원 의학도서실,2,6,08:00,17:00,1,0,1
2020,UNIV41,3,인제대학교 상계백병원 의학도서실,2,12,08:00,17:00,1,0,1
2020,UNIV41,4,인제대학교 해운대백병원 의학도서실,2,16,08:00,17:00,1,0,1
2020,UNIV25,1,의학도서관,1,56,09:00,06:00,2,,2
2020,UNIV05,1,경북대학교 도서관 의학분관,1,24,09:00,18:00,2,,2
2021-09-07 15:49:53.589000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,,,,
2021-09-08 16:51:19.020000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,,,,
2021-09-08 16:21:32.228000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,,,,
2021-09-28 14:29:43.263000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,,,,
2021-09-23 10:06:00.629000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,,,,
일산)의학도서실,1,20,08:30,17:30,1,1,,,,
2021-04-30 14:54:17.209000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,,,,
2021-05-10 13:12:41.961000,YYYY-MM-DD HH24:MI:SS.FF,univ37,,,,,,,,
2021-09-14 16:12:16.594000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,,,,
2021-05-10 13:11:30.956000,YYYY-MM-DD HH24:MI:SS.FF,univ37,,,,,,,,
2019,UNIV19,1,원주의과대학 의학도서관,1,545,07:30,22:00,3,2,5
2021-04-28 11:46:16.752000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,,,,
2021-06-18 14:36:33.510000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,,,,
2020,UNIV10,1,가톨릭관동대학교 의학도서관,1,92,09:00,20:00,1,1,2
2020,UNIV10,2,가톨릭관동대학교 의학도서관,2,29,09:00,18:00,1,,1
2019,UNIV03,1,의학도서관,1,20,09:00,17:30,1,,1
2021-06-18 14:32:56.520000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,,,,
2020,UNIV06,1,의학도서관,1,64,09:00,18:00,2,0,2
2021-09-02 11:42:12.741000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,,,,
2021-09-14 16:15:36.390000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,,,,
2021-11-01 11:11:27.002000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,,,,,
2021-11-01 11:11:27.002000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,,,,,
2021-08-27 15:12:32.467000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,,,,
2021-08-27 15:12:32.469000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,,,,
2021-10-21 11:07:55.326000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,,,,
2020,UNIV24,1,의학도서관,1,105,09:00,18:00,3,1,4
2020,UNIV03,1,의학도서관,1,20,09:00,17:30,1,,1
2021-09-17 13:47:00.015000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,,,,
2020,UNIV35,1,의학계열도서관,1,591,07:00,23:59,2,1,3
2020,UNIV08,1,고려대학교 의학도서관,1,665,08:30,19:30,7,,7
2021-08-26 16:44:26.496000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,,,,
2021-09-24 10:17:48.237000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,,,,
2020,UNIV04,1,건양대학교 대전캠퍼스 의학도서관,1,852,09:00,20:00,4,4,8
2021-09-24 09:59:00.594000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,,,,
2020,UNIV33,1,의학도서관,1,282,09:00,20:00,1,,1
2020,UNIV19,1,원주의과대학 의학도서관,1,545,07:30,22:00,3,2,5
2020,UNIV09,1,의학도서관,1,176,08:30,17:30,3,0,3
2020,UNIV02,1,가톨릭대학교 성의교정,1,865,07:30,20:00,7,4,11
2021-09-24 16:28:39.244000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,,,,
2020,UNIV32,1,의학도서실,2,14,08:30,20:00,1,1,2
2020,UNIV32,2,의학도서관,1,60,09:00,19:00,1,,1
