year,univ_cd,wiwonhoei_yn,hakje_gb,wiwonhoei_nm,wiwonhoei_hakgwa_gb,wiwonjang_seonchul_gb,dangyeon_gb,wiwonsu_gyosu,wiwonsu_hengjeong,wiwonsu_hakseng,wiwonsu_total,wiwon_imgi,euiye_suryo_1,seongjuk_pyogi_gb1,seongjuk_pyogi_gb2,yugeub_yn,yugeub_gijun,jejeok_yn,jejeok_gijun,euihak_jolup_13
2020-09-25 08:56:41.157000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,,,,,,,,,,,,,,
2021-09-29 14:37:01.913000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,,,,,,,,,,,,,,
2021-08-30 15:44:47.561000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,,,,,,,,,,,,,,
2021-09-06 16:25:22.550000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,,,,,,,,,,,,,,
2021-09-23 14:51:46.692000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,,,,,,,,,,,,,,
2021-09-07 15:45:40.032000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,,,,,,,,,,,,,,
2021-10-13 17:16:38.002000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,,,,,,,,,,,,,,
2021-09-03 09:21:48.072000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,,,,,,,,,,,,,,
2021-08-26 09:20:01.397000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,,,,,,,,,,,,,,,
2020,UNIV70,,,,,,,,,,,,,,,,,,,
2021-10-13 11:30:04.722000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,,,,,,,,,,,,,,
2021-09-02 13:40:06.465000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,,,,,,,,,,,,,,
2021-09-13 10:10:08.350000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,,,,,,,,,,,,,,
2019,UNIV30,,,,,,,,,,,,,,,,,,,
2020,UNIV18,,,,,,,,,,,,,,,,,,,
2021-10-07 14:53:36.324000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,,,,,,,,,,,,,,
2021-08-13 14:05:52.405000,YYYY-MM-DD HH24:MI:SS.FF,univ38,,,,,,,,,,,,,,,,,,
2021-10-07 15:11:15.729000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,,,,,,,,,,,,,,
2021-04-22 14:41:47.539000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,,,,,,,,,,,,,,,
2021-09-17 15:38:12.384000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,,,,,,,,,,,,,,,
2021-05-17 14:48:10.446000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,,,,,,,,,,,,,,
2021-07-11 14:42:16.665000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,,,,,,,,,,,,,,,
2021-04-23 11:21:54.689000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,,,,,,,,,,,,,,
2021-04-28 09:56:02.878000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,,,,,,,,,,,,,,
2021-09-29 17:53:51.949000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,,,,,,,,,,,,,,
2021-09-23 14:18:07.545000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,,,,,,,,,,,,,,
2021-09-27 08:25:21.757000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,,,,,,,,,,,,,,
2021-09-28 10:29:16.992000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,,,,,,,,,,,,,,
2021-09-30 14:59:03.347000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,,,,,,,,,,,,,,
2019,UNIV28,,,,,,,,,,,,,,,,,,,
2020-09-28 11:40:45.132000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,,,,,,,,,,,,,,
2021-04-26 14:13:02.234000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,,,,,,,,,,,,,,
2021-05-04 14:25:55.688000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,,,,,,,,,,,,,,
2020-09-22 15:35:39.404000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,,,,,,,,,,,,,,
2021-09-07 14:29:37.374000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,,,,,,,,,,,,,,
2020-12-03 15:30:15.130000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,,,,,,,,,,,
2021-10-25 15:51:49.736000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,,,,,,,,,,,,,,
2021-09-30 09:19:30.989000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,,,,,,,,,,,,,,
2021-10-22 14:04:42.730000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,,,,,,,,,,,,,,
2021-10-19 15:57:53.943000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,,,,,,,,,,,,,,
2020-11-19 13:49:03.575000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,,,,,,,,,,,,,,
2020-09-22 15:59:22.129000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,,,,,,,,,,,,,,
2020-09-04 13:37:11.755000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,,,,,,,,,,,,,,
2020-12-04 09:57:55.254000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,,,,,,,,,,,,,,
2020-09-28 18:57:39.261000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,,,,,,,,,,,,,,
2021-05-25 15:11:47.145000,YYYY-MM-DD HH24:MI:SS.FF,univ37,,,,,,,,,,,,,,,,,,
2019-09-30 11:07:06.530000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,,,,,,,,,,,,,,
2019-09-27 15:18:58.979000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,,,,,,,,,,,,,,
2021-10-26 09:57:57.069000,YYYY-MM-DD HH24:MI:SS.FF,,univ19,,,,,,,,,,,,,,,,,
2021-11-03 15:50:34.630000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,,,,,,,,,,,,,,
2019-08-27 16:24:16.516000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,,,,,,,,,,,,,,,
2021-09-02 11:25:08.942000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,,,,,,,,,,,,,,
2019-10-01 16:52:20.973000,YYYY-MM-DD HH24:MI:SS.FF,univ38,,,,,,,,,,,,,,,,,,
2019,UNIV10,1,1,의과대학 교육과정위원회,12,1,2,14,1,1,16,2,76,13,13,1,"1. 학년당 교양필수 및 전공과목과 학과에서 지정한 교양선택과목의 평균평점이
   1.85 미만인 자
2. 재시험 결과 성적이 F학점인 자
3. 학년당 전공과목 및 학과에서 지정한 교양선택 과목중 3과목 이상 F학점인 자
4. 졸업자격을 얻지 못한 자",1,"1. 재학연한 초과자
2. 2학기 미등록자가「학칙」에 따른 직권휴학 사유에 해당하지 않을 경우",
2019-08-30 17:04:41.043000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,,,,,,,,,,,,,,
2019-09-20 08:17:21.103000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,,,,,,,,,,,,,,,
2019-09-16 11:35:40.258000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,,,,,,,,,,,,,,
2021-05-07 14:01:25.723000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,,,,,,,,,,,,,,,
2021-04-28 09:55:00.933000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,,,,,,,,,,,,,,
2019-08-30 19:16:14.607000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,,,,,,,,,,,,,,
2021-05-07 10:24:25.704000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,,,,,,,,,,,,,,
2020-02-10 15:36:02.424000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,,,,,,,,,,,,,,
2021-05-17 14:47:30.818000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,,,,,,,,,,,,,,
2019-11-15 14:37:04.092000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,,,,,,,,,,,,,,
2020-08-18 12:21:59.960000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,,,,,,,,,,,,,,,
2020-08-18 11:09:24.311000,YYYY-MM-DD HH24:MI:SS.FF,,,,,,,,,,,,,,,,,,,sysadmin
2021-04-26 15:10:09.255000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,,,,,,,,,,,,,,
2019-09-10 16:01:38.904000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,,,,,,,,,,,,,,,
2021-11-02 10:16:57.196000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,,,,,,,,,,,,,,
2021-09-30 15:15:20.920000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,,,,,,,,,,,,,,
2021-10-26 19:27:18.258000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,,,,,,,,,,,,,,
2021-09-30 13:46:17.612000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,,,,,,,,,,,,,,
2019-08-30 14:05:49.050000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,,,,,,,,,,,,,,
2020-01-10 09:27:39.623000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,,,,,,,,,,,,,,,
2019-09-06 10:31:03.836000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,,,,,,,,,,,,,,
2019-08-27 16:51:50.734000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,,,,,,,,,,,,,,
2021-08-31 13:57:56.706000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,,,,,,,,,,,,,,
2019-08-29 09:35:21.135000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,,,,,,,,,,,,,,
2019-09-25 13:39:47.323000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,,,,,,,,,,,,,,
의학입문,2개 학기,,,,,,,,,,,,,,,,,,,
2020,UNIV32_A,,,,,,,,,,,,,,,,,,,
2021-10-29 14:51:19.858000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,,,,,,,,,,,
2021-09-30 11:13:41.528000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,,,,,,,,,,,,,,,
2021-09-30 09:20:41.111000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,,,,,,,,,,,,,,
2020,UNIV25_A,,,,,,,,,,,,,,,,,,,
