year,univ_cd,jeongong_seq,jeongong_gb,seoksa_inwon_iphak,baksa_inwon_iphak,seoksa_inwon_jolup,baksa_inwon_jolup
2019,UNIV25,10,10,,,,
2019,UNIV25,9,9,,,,
2019,UNIV25,5,5,,,,
2020-09-02 14:51:12.527000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 11:40:53.548000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 11:40:53.550000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 11:40:53.553000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 13:17:48.267000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 13:17:48.259000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 11:40:53.558000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:51:12.527000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 13:17:48.266000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 13:17:48.264000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 11:40:53.566000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-11 14:38:53.007000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-08-31 17:58:01.296000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-08-31 16:17:28.239000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-08-31 16:17:28.239000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-08-31 16:17:28.239000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-02 14:31:16.293000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-17 15:18:17.112000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019,UNIV21,4,4,,,,
2020-09-17 15:18:17.128000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:18:17.128000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:18:17.112000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-09-17 15:18:17.128000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2020-01-22 13:28:55.969000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.334000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:28:55.969000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:23:55.534000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:28:55.954000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:23:55.534000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.334000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.334000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.334000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:28:55.969000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.318000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.334000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.318000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.318000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2020-01-22 13:36:44.334000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,
2019-08-23 19:01:40.479000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-09-30 10:34:53.267000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-09-27 09:53:47.250000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-09-27 10:40:42.596000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:40:42.594000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:26:12.281000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:40:42.598000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:27:52.786000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2020,UNIV25,14,14,,,,
2021-11-03 09:52:32.907000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2020,UNIV25,8,8,,,,
2021-11-03 09:52:32.903000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2020,UNIV25,7,7,,,,
2020,UNIV25,10,10,,,,
2020,UNIV25,9,9,,,,
2021-11-03 09:49:47.867000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-09-27 10:38:00.563000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:38:20.520000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-09-27 10:25:18.648000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,
2019-08-19 10:40:15.335000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-19 10:40:15.353000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-19 10:40:15.358000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-19 10:40:15.360000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-19 10:40:15.362000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,,
2019-08-19 17:36:07.152000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:05:04.059000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:05:04.059000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-19 17:05:04.059000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2019-08-20 15:31:37.678000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.678000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.678000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.201000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.693000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 14:44:51.511000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:44:51.511000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:44:51.511000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:44:51.511000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:44:51.511000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 14:44:51.527000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2019-08-20 15:31:37.678000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 15:31:37.678000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-30 09:58:55.739000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.688000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.692000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.698000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.690000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.694000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.702000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.686000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 09:58:55.757000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.696000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.684000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.700000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-08-30 15:15:19.704000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,
2019-09-02 17:55:32.548000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2019-09-02 17:55:32.553000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:57:16.804000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2019-09-02 17:55:32.557000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:57:16.804000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:53:06.181000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:53:06.181000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:57:16.804000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-04-27 15:23:44.345000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2020-09-21 14:24:30.502000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 14:24:30.502000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 14:24:04.481000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 14:47:45.173000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 14:24:30.486000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:32:22.106000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 14:47:45.195000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-17 15:32:22.108000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-09-30 10:34:53.258000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2019-10-31 15:57:25.116000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:56:11.337000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:56:11.322000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:56:11.337000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:57:25.116000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:57:25.116000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2019-10-31 15:57:25.116000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020-01-16 16:44:10.869000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,,
2019-08-23 19:01:40.479000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-12 16:07:46.308000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:07:46.311000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:07:46.313000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:10:56.964000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:07:46.317000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:07:46.320000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:07:46.322000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:07:46.324000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-12 16:07:46.326000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,
2019-08-23 19:46:00.086000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 19:49:13.892000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 19:48:47.545000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-13 10:34:29.468000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 10:34:29.470000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 11:02:51.362000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 10:34:29.477000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 11:02:51.366000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 10:34:29.484000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-13 11:02:51.364000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-23 19:03:20.440000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-20 15:17:06.427000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-20 16:41:06.186000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.186000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.186000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.186000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.201000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.201000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.201000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.201000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-20 16:41:06.201000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2019-08-23 19:04:05.492000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 19:03:20.440000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 19:42:22.365000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 13:19:18.920000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-09-06 15:49:04.340000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:49:04.345000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:49:04.347000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:49:04.350000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:49:04.352000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:49:04.354000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2019-09-06 15:49:04.357000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,
2021-04-27 15:03:15.943000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2019-10-04 10:40:31.168000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:40:31.156000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-01 11:17:55.180000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-18 13:41:38.813000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:41:38.837000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:41:38.839000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:41:38.842000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:41:38.845000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:41:38.847000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:41:38.849000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-10-18 13:41:38.852000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,
2019-08-12 10:27:23.811000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-13 11:02:51.359000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2019-08-23 15:06:09.888000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-23 15:06:09.903000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,
2019-08-27 09:49:33.681000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 09:48:09.319000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 16:46:41.631000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,,
2019-08-28 17:11:42.535000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,,
2019-08-29 16:02:33.228000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:02:33.230000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:02:33.232000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:02:33.234000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:02:33.236000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:01:13.193000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:02:33.239000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:02:33.244000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:02:33.238000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:02:33.225000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2019-08-29 16:02:33.242000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2021-04-27 15:03:15.946000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 14:49:59.833000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2021-04-27 15:10:34.246000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2019-09-16 13:55:28.657000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,
2020-09-21 14:23:37.929000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 14:24:30.502000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 14:24:30.502000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019-10-04 10:40:31.141000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:40:31.146000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-10-04 10:40:31.148000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,
2019-08-07 17:47:00.741000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,,
2019-08-27 10:01:20.420000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-02-12 11:08:00.709000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 09:32:33.937000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 10:42:10.435000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:00.709000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:09:20.114000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 10:42:10.435000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:00.709000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:00.709000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 10:42:10.435000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:00.709000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:00.709000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:00.709000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:48.447000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2020-02-12 11:08:00.709000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,
2019-08-27 10:01:20.422000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 09:47:31.425000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 09:48:09.311000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:01:20.424000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:01:20.430000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:01:20.433000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 09:48:57.502000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-07-26 13:59:29.135000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-30 17:27:56.448000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:29:40.196000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:36:01.471000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 16:55:42.932000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:12:52.903000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-07-30 17:29:40.196000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,
2019-08-07 10:08:41.101000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-07 10:08:41.148000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2019-08-27 10:01:20.425000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 09:48:09.315000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:01:20.429000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:01:20.435000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 10:01:20.427000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-08-27 09:44:05.149000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2019-07-16 15:32:30.166000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 15:32:30.169000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-26 14:00:21.966000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 14:00:21.982000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 13:36:30.204000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 13:59:29.135000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 13:36:30.204000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-26 13:36:30.220000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2019-07-16 13:17:39.710000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
2019-07-16 15:32:30.162000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,
