year,univ_cd,jolup_male,upd_ip,jolup_female,jolup_inwon,ins_ip
2020-09-15 11:45:30.975000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-20 16:50:08.904000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-08-11 14:04:03.585000,YYYY-MM-DD HH24:MI:SS.FF,,,univ28,,
2021-10-19 14:20:08.392000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2019,UNIV14,,,,,
2019,UNIV07,57,,50,107,
2021-09-28 14:04:24.373000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019,UNIV30,,,,,
2020-09-09 10:22:55.599000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2020-08-18 08:28:48.837000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-10-27 14:54:27.451000,YYYY-MM-DD HH24:MI:SS.FF,univ26,,,,
2020-10-28 17:37:40.542000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-08-26 10:42:26.897000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2020-10-28 17:38:05.782000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2020-11-06 11:19:23.163000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-11-05 14:50:38.972000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2021-08-26 10:35:46.255000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2020-09-11 11:01:20.381000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2021-10-27 15:19:30.767000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019,UNIV25,,,,,
2021-08-30 10:20:49.995000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2021-08-31 10:24:06.955000,YYYY-MM-DD HH24:MI:SS.FF,,,univ28,,
2021-10-13 09:53:52.661000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-09-09 14:14:49.342000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2020,UNIV07,,,,,
2021-09-13 17:01:53.308000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2020,UNIV09,,,,,
2021-09-30 09:03:39.620000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-06-18 13:43:11.094000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-08-26 16:13:47.552000,YYYY-MM-DD HH24:MI:SS.FF,,,,,univ41
2019,UNIV29,,,,,
2021-05-07 09:27:19.587000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2021-05-07 09:27:19.591000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2021-05-07 09:27:42.088000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2021-05-07 14:57:45.882000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2020,UNIV10,,,,,
2021-04-22 14:37:02.275000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2021-04-23 10:22:36.299000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-08-31 15:10:08.336000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-18 13:43:11.096000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2020,UNIV15,,,,,
2021-09-30 11:05:52.217000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2021-09-28 14:05:04.947000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2021-09-13 10:12:49.991000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2021-09-29 16:41:09.948000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2021-09-23 15:58:31.792000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-23 19:38:31.746000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-08-26 16:07:19.680000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2021-08-27 13:30:30.142000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2021-09-16 15:20:04.320000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2021-09-23 15:55:46.878000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-27 13:33:14.184000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2021-09-16 15:21:37.486000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-08-27 13:44:16.400000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-26 10:30:33.115000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 10:08:46.752000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2021-08-30 16:33:06.027000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2021-10-12 14:06:21.489000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2021-08-26 13:40:40.424000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2021-08-31 15:07:48.755000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-10-20 14:17:21.706000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-09-17 13:57:05.874000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2021-09-17 16:06:17.258000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2021-09-27 11:44:42.273000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2021-10-13 15:50:11.465000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2021-10-19 14:21:03.744000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2021-10-19 16:17:53.890000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-11-02 14:35:56.230000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
