year,univ_cd,hangmok_seq
2021-11-04 14:04:35.165000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-04 14:10:05.088000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-04 14:13:34.024000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-04 14:17:48.785000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-04 14:18:52.734000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-04 14:24:59.997000,YYYY-MM-DD HH24:MI:SS.FF,univ19
2021-11-05 17:41:16.234000,YYYY-MM-DD HH24:MI:SS.FF,univ21
2021-08-26 17:51:43.048000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-08-26 17:52:06.386000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-08-30 14:22:34.369000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-30 14:22:34.372000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-30 14:22:34.374000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-30 14:25:16.641000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-30 14:22:34.377000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-30 14:22:34.379000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-30 14:22:34.380000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-30 14:22:34.381000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-30 14:22:34.383000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-30 14:28:01.948000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-31 15:05:17.695000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-08-31 15:05:17.697000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-08-31 15:05:17.698000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-08-31 15:05:17.700000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-08-31 15:05:17.701000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-08-31 15:05:17.703000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-10-01 13:07:13.926000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-08-31 15:05:17.706000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-08-31 15:05:17.707000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-08-31 15:05:17.709000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-08-31 15:05:17.710000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-08-31 15:05:17.712000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-09-13 11:02:39.123000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-13 11:02:39.123000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-13 11:02:39.123000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-13 11:02:39.123000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-13 11:02:39.123000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-13 11:02:39.123000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-13 11:02:39.123000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-13 11:02:39.123000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-13 11:02:39.123000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-13 11:02:39.139000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-13 11:02:39.139000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-09-13 11:02:39.139000,YYYY-MM-DD HH24:MI:SS.FF,univ10
2021-10-13 12:19:52.702000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:52:35.468000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 12:19:52.700000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 09:52:35.473000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 12:23:50.630000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 12:23:50.625000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-13 12:23:50.622000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-09-27 09:35:58.223000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-27 09:36:55.953000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-27 09:36:55.953000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-27 09:36:55.953000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-27 09:36:55.953000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-27 09:36:55.953000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-27 09:36:55.953000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-27 09:36:55.969000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-27 09:37:02.096000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-27 09:37:17.967000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-27 09:37:29.663000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-27 09:37:44.606000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-27 09:38:08.523000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-27 09:38:21.792000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-30 13:32:25.458000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-30 13:32:25.461000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-08-26 17:51:59.844000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-08-26 17:52:17.754000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-24 14:50:39.265000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-24 14:50:39.265000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-24 14:50:39.265000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-24 14:50:39.265000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-24 14:50:39.265000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-24 14:50:39.265000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-24 14:50:39.265000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-24 14:50:39.265000,YYYY-MM-DD HH24:MI:SS.FF,univ06
2021-09-29 17:21:43.636000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-29 17:26:29.276000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-29 17:33:54.102000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-29 17:23:32.220000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-29 17:23:32.223000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-29 17:24:58.085000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-29 17:24:58.088000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-29 17:26:29.274000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-29 17:21:22.441000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-30 17:15:37.142000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-30 17:16:09.114000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-30 17:16:09.116000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-30 17:16:09.118000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-30 17:17:30.599000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-10 11:09:04.017000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-10 11:09:04.017000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-10 11:09:04.017000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-10 11:09:04.017000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-10 11:09:04.017000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-10 11:09:04.017000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-10 11:09:04.017000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-27 09:29:24.644000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-27 09:29:24.644000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-27 09:36:55.969000,YYYY-MM-DD HH24:MI:SS.FF,univ15
2021-09-28 14:56:45.483000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-28 14:54:02.990000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-28 14:56:45.487000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-28 14:56:45.485000,YYYY-MM-DD HH24:MI:SS.FF,univ25
2021-09-30 11:41:06.002000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 11:41:05.990000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 11:41:05.992000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 13:02:26.457000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 11:41:05.997000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 11:41:05.999000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 11:41:06.000000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-10 11:07:53.167000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-10 11:09:46.063000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-10 11:09:46.063000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-10 11:09:46.079000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-10 11:09:46.079000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-10 11:09:46.079000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-10 11:09:46.079000,YYYY-MM-DD HH24:MI:SS.FF,univ23
2021-09-30 11:51:37.584000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 15:05:16.712000,YYYY-MM-DD HH24:MI:SS.FF,univ05
2021-09-30 15:06:12.219000,YYYY-MM-DD HH24:MI:SS.FF,univ05
2021-09-30 15:06:12.221000,YYYY-MM-DD HH24:MI:SS.FF,univ05
2021-09-30 15:08:36.804000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-30 15:08:36.806000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-30 15:10:15.459000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-30 15:08:36.809000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-30 15:08:36.810000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-30 15:08:36.812000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-30 15:08:36.813000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-30 15:10:15.457000,YYYY-MM-DD HH24:MI:SS.FF,univ12
2021-09-30 17:19:17.751000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-10-01 13:09:52.871000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-10-13 12:19:52.698000,YYYY-MM-DD HH24:MI:SS.FF,univ18
2021-10-22 16:24:25.323000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.326000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.328000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.329000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.331000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.333000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.334000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.336000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.337000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.339000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.340000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.341000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.343000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.345000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.346000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.348000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.349000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.351000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.352000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.353000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.355000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.356000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-10-22 16:24:25.358000,YYYY-MM-DD HH24:MI:SS.FF,univ32
2021-08-30 13:58:11.880000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-30 13:58:11.883000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-30 13:58:11.885000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-30 13:58:11.887000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-30 13:58:25.873000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-08-30 14:24:39.630000,YYYY-MM-DD HH24:MI:SS.FF,univ07
2021-09-13 13:37:15.652000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-13 13:37:31.300000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-09-13 13:37:53.118000,YYYY-MM-DD HH24:MI:SS.FF,univ31
2021-10-01 13:08:15.701000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-09-17 16:31:04.896000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin
2021-09-23 14:34:12.470000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-09-27 08:36:40.101000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-27 08:39:40.372000,YYYY-MM-DD HH24:MI:SS.FF,univ02
2021-09-30 13:32:25.462000,YYYY-MM-DD HH24:MI:SS.FF,univ14
2021-09-30 10:48:10.472000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-30 10:44:08.211000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-30 10:48:10.467000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-30 10:48:10.469000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-30 10:48:10.470000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-30 10:44:55.970000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-30 10:48:10.463000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-30 10:48:10.465000,YYYY-MM-DD HH24:MI:SS.FF,univ39
2021-09-30 11:41:06.003000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 13:05:54.826000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 13:05:54.828000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 13:05:54.829000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 13:06:25.503000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 13:07:04.575000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 13:12:52.299000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 13:12:52.301000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 13:12:52.303000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 13:12:52.305000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 13:12:52.307000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 13:20:00.019000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-09-30 13:20:00.021000,YYYY-MM-DD HH24:MI:SS.FF,univ17
2021-10-01 13:13:09.486000,YYYY-MM-DD HH24:MI:SS.FF,univ28
2021-10-19 16:42:55.960000,YYYY-MM-DD HH24:MI:SS.FF,univ08
2021-10-19 16:42:55.975000,YYYY-MM-DD HH24:MI:SS.FF,univ08
2021-10-19 16:42:55.975000,YYYY-MM-DD HH24:MI:SS.FF,univ08
2021-09-30 16:45:33.773000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-30 16:50:28.561000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-10-19 16:42:55.975000,YYYY-MM-DD HH24:MI:SS.FF,univ08
2021-10-19 16:42:55.975000,YYYY-MM-DD HH24:MI:SS.FF,univ08
2021-10-19 16:42:55.975000,YYYY-MM-DD HH24:MI:SS.FF,univ08
2021-10-19 16:42:55.975000,YYYY-MM-DD HH24:MI:SS.FF,univ08
2021-09-30 16:55:02.724000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-30 16:55:15.579000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-09-30 16:55:27.549000,YYYY-MM-DD HH24:MI:SS.FF,univ24
2021-10-29 09:16:23.247000,YYYY-MM-DD HH24:MI:SS.FF,univ33
2021-10-29 09:16:23.249000,YYYY-MM-DD HH24:MI:SS.FF,univ33
