year,univ_cd,gyoryu_gb,inwon_male_euihak_3,inwon_female_euihak_3,inwon_female_euiye_2,inwon_female_euihak_1,inwon_male_euihak_4,inwon_female_euihak_4,inwon_male_euiye_2,inwon_male_euihak_2,inwon_female_euihak_2,inwon_male_euiye_1,inwon_female_euiye_1,inwon_male_euiye_tot,inwon_female_euiye_tot,inwon_male_euihak_1,inwon_male_euihak_tot,inwon_female_euihak_tot
2019-08-22 13:15:58.843000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,,,,,,,,,,,,
2019-08-30 09:13:12.905000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,,,,,,,,,,,,
2019-08-30 09:13:12.908000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,,,,,,,,,,,,
2019-09-05 15:59:45.371000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,,,,,,,,,,,,
2019-09-25 15:35:03.201000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,,,,,,,,,
2019-09-27 16:48:47.602000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,,,,,,,,,,,,
2019-11-14 16:31:29.638000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,,,,,,,,,,,,
2020-02-10 12:17:58.019000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,,,,,,,,,,,,
2020-02-10 12:17:58.019000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,,,,,,,,,,,,,
2019,UNIV10,1,,,3,1,8,3,,,,,,,,,,
2019,UNIV10,2,3,,1,,1,,1,1,5,,,,,,,
2019-08-13 16:55:35.748000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,,,,,,,,,,,,
2019-08-20 13:23:16.491000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,,,,,,,,,,,,
2019-08-22 13:42:20.744000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,,,,,,,,,,,,
2019-08-22 13:42:20.747000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,,,,,,,,,,,,
2019-08-29 14:23:48.880000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,,,,,,,,,,,,
2019-08-29 14:23:48.884000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,,,,,,,,,,,,
2019-08-30 20:31:46.898000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,,,,,,,,,,,,
2019-08-30 20:31:46.901000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,,,,,,,,,,,,
2019-09-05 15:54:03.867000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,,,,,,,,,,,,
2019-09-23 15:53:29.482000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,,,,,,,,,
2019-09-27 15:55:02.747000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,,,,,,,,,,,,
2019-09-27 16:03:19.810000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,,,,,,,,,,,,
2019-10-18 11:40:20.457000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,,,,,,,,,,,,
2019-09-09 13:59:17.549000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,,,,,,,,,,,,,
2019-09-09 14:01:18.252000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,,,,,,,,,,,,,
2019-09-10 17:28:20.387000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,,,,,,,,,,,,
2019-09-10 17:28:20.407000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,,,,,,,,,,,,
2019-09-16 17:00:02.674000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,,,,,,,,,,,,
2019-09-16 16:58:21.610000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,,,,,,,,,,,,
2020-02-06 09:28:49.067000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,,,,,,,,,,,,
2019-11-06 15:33:44.221000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,,,,,,,,,,,,
2019-11-14 16:32:24.094000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,,,,,,,,,,,,
2019-07-15 10:13:48.476000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,,,,,,,,,,,,
2019-07-15 10:16:25.051000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,,,,,,,,,,,,
2019-08-20 13:23:16.475000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,,,,,,,,,,,,
2019-08-30 11:29:32.675000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,,,,,,,,,,,,
2019-08-01 16:32:48.572000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,,,,,,,,,,,,
2019-08-01 16:35:45.624000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,,,,,,,,,,,,
2019-08-06 09:07:49.732000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,,,,,,,,,,,,
2019-08-28 14:17:17.994000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,,,,,,,,,,,,
2020-09-21 15:46:53.697000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,,,,,,,,,,,,
2020-09-21 15:46:53.697000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,,,,,,,,,,,,
2020-09-23 22:49:27.285000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,,,,,,,,,,,,
2020-09-23 22:50:45.938000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,,,,,,,,,,,,
2020-08-12 16:49:46.967000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,,,,,,,,,,,,
2020-08-12 16:56:28.574000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,,,,,,,,,,,,
2020-09-15 15:54:19.620000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,,,,,,,,,,,,
2020-09-15 15:54:19.620000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,,,,,,,,,,,,,
2020-11-09 14:53:39.219000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,,,,,,,,,,,,
2020-11-09 14:53:39.222000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,,,,,,,,,,,,
2020-11-10 10:10:27.139000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,,,,,,,,,,,,
2020-11-10 10:10:27.141000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,,,,,,,,,,,,,
2020-08-13 17:15:20.331000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,,,,,,,,,,,,,
2020-09-16 15:19:43.454000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,,,,,,,,,,,,
2020-09-16 15:19:43.454000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,,,,,,,,,,,,
2020-09-28 14:14:58.188000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,,,,,,,,,,,,
2020-09-28 15:35:32.086000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,,,,,,,,,,,,
2019,UNIV34,1,,,,,5,5,,,,,,,,,,
2019,UNIV34,2,,3,,,5,4,,,,,,,,,,
2020-10-23 16:46:05.687000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,,,,,,,,,,,,
2020-10-27 13:58:40.115000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,,,,,,,,,,,,
2020-10-27 13:58:40.118000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,,,,,,,,,,,,,
2020-12-31 11:19:35.193000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,,,,,,,,,,,,
2020-09-10 14:53:13.743000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,,,,,,,,,,,,
2020-09-10 14:53:13.758000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,,,,,,,,,,,,
2020-09-16 21:27:48.422000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,,,,,,,,,,,,
2020-09-16 21:27:48.422000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,,,,,,,,,,,,
2020-09-18 16:59:35.649000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,,,,,,,,,,,,
2020-09-18 16:59:35.649000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,,,,,,,,,,,,
2021-08-31 16:21:07.752000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,,,,,,,,,,,,
2021-09-02 11:32:25.419000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,,,,,,,,,,,,
2021-09-02 11:32:25.419000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,,,,,,,,,,,,
2021-09-14 09:14:43.603000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,,,,,,,,,,,,
2021-09-14 09:14:52.012000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,,,,,,,,,,,,,
2021-09-14 15:17:17.942000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,,,,,,,,,,,,
2021-09-14 15:17:17.942000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,,,,,,,,,,,,,
2021-09-24 19:03:19.426000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,,,,,,,,,,,,
2021-09-24 19:03:19.426000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,,,,,,,,,,,,
2021-09-24 19:08:17.519000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,,,,,,,,,,,,
2021-09-24 19:08:17.519000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,,,,,,,,,,,,
2021-09-14 15:50:26.551000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,,,,,,,,,,,,
2021-09-14 15:50:26.551000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,,,,,,,,,,,,
2021-09-15 17:59:57.527000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,,,,,,,,,,,,
2021-09-15 17:59:57.527000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,,,,,,,,,,,,,
2021-09-17 11:15:37.380000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,,,,,,,,,,,,
2021-09-17 11:15:37.380000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,,,,,,,,,,,,
2021-09-24 13:31:11.900000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,,,,,,,,,,,,
2021-09-24 13:31:11.900000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,,,,,,,,,,,,
2021-10-28 16:21:21.597000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,,,,,,,,,
2021-10-28 16:21:21.594000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,,,,,,,,,,,,
2021-10-19 16:03:05.260000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,,,,,,,,,,,,
2021-10-19 16:03:05.260000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,,,,,,,,,,,,
2021-04-23 16:37:43.628000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,,,,,,,,,,,,
2021-04-23 16:12:42.982000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,,,,,,,,,,,,
2021-04-23 16:17:47.166000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,,,,,,,,,,,,
2021-04-30 16:52:20.765000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,,,,,,,,,,,,
2019,UNIV07,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-04-26 15:26:38.489000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,,,,,,,,,,,,
2021-04-26 15:18:29.761000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,,,,,,,,,,,,,
2021-04-22 16:19:26.770000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,,,,,,,,,,,,
2021-04-23 16:29:00.316000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,,,,,,,,,,,,,
2021-05-06 13:58:51.183000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,,,,,,,,,,,,
2021-05-06 13:58:51.189000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,,,,,,,,,,,,,
2021-05-17 17:54:45.091000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,,,,,,,,,,,,
2021-05-17 17:54:45.088000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,,,,,,,,,,,,,
2021-04-22 16:19:11.023000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,,,,,,,,,,,,
2021-04-23 15:08:16.928000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,,,,,,,,,,,,
2021-04-23 15:08:16.931000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,,,,,,,,,,,,
2021-10-25 21:26:01.342000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,,,,,,,,,,,,,
2021-10-26 10:02:25.810000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,,,,,,,,,,,,,
2021-10-26 10:02:25.813000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,,,,,,,,,,,,,
2021-11-05 09:57:18.260000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,,,,,,,,,,,,
2021-11-05 09:57:18.263000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,,,,,,,,,,,,,
2020,UNIV12,1,,,,,,,,,,,,,,,,
2020,UNIV12,2,,,,,,,,,,,,,,,,
2021-09-30 17:07:27.789000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,,,,,,,,,,,,
2021-09-30 17:07:27.791000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,,,,,,,,,,,,
2021-09-09 19:22:14.338000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,,,,,,,,,,,,
2021-09-09 19:22:14.338000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,,,,,,,,,,,,
2020,UNIV23,1,0,0,0,0,,,0,0,0,0,0,0,0,0,,
2020,UNIV23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-30 20:46:58.150000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,,,,,,,,,,,,
2021-09-30 20:46:58.152000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,,,,,,,,,,,,
2021-10-07 14:26:19.625000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,,,,,,,,,,,,
2021-10-07 14:26:19.627000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,,,,,,,,,,,,,
2021-09-24 13:27:01.566000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,,,,,,,,,,,,
2021-09-24 13:27:01.566000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,,,,,,,,,,,,
2021-09-27 23:22:43.177000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,,,,,,,,,,,,
2021-09-27 23:22:43.177000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,,,,,,,,,,,,,
2021-08-27 13:35:33.801000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,,,,,,,,,,,,
2021-08-27 13:35:33.804000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,,,,,,,,,,,,
2020,UNIV40,1,9,0,4,6,11,12,3,7,8,1,2,4,6,5,32,26
2020,UNIV40,2,21,22,16,18,23,24,15,19,20,13,14,28,30,17,80,84
2021-09-07 14:23:56.775000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,,,,,,,,,,,,
2021-09-07 14:23:56.775000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,,,,,,,,,,,,
2021-09-29 13:42:16.725000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,,,,,,,,,,,,,
2021-10-13 10:45:47.147000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,,,,,,,,,,,,
2021-10-14 14:57:40.487000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,,,,,,,,,,,,,
2020,UNIV35,2,1,,,1,,2,,,,,,,,2,,
2021-10-21 10:30:57.928000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,,,,,,,,,,,,,
2021-10-21 10:30:57.928000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,,,,,,,,,,,,,
