year,univ_cd,hakje_gb,hakgwa_gb,grade,deungrok_amt_1,deungrok_amt_2
2019,UNIV11,1,2,2,4805,4805
2019,UNIV11,1,2,3,4805,4805
2019,UNIV11,1,1,2,4636,4636
2019,UNIV05,1,1,2,3156,3156
2020-09-22 16:02:56.361000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019,UNIV05,1,1,1,3156,3156
2020-09-22 16:02:56.361000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2020-09-22 16:02:56.361000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2020-09-22 16:02:56.361000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019,UNIV05,1,2,1,4500,4500
2019,UNIV05,2,1,4,6307,6307
2021-08-11 15:37:43.284000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:37:43.287000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:37:43.290000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:37:43.292000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:37:43.294000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:37:43.298000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-09-22 12:14:56.042000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-22 12:14:56.042000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-22 12:14:56.042000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-22 12:14:56.057000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-22 12:14:56.057000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-22 12:15:15.391000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-22 12:14:56.057000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-22 12:14:56.057000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-22 12:14:56.057000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-22 12:14:56.057000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2019,UNIV02,1,2,1,5187,5187
2019,UNIV02,2,1,1,,
2019,UNIV02,1,2,2,5187,5187
2019,UNIV02,1,1,2,4791,4791
2019,UNIV02,1,2,3,,
2019,UNIV02,1,2,4,,
2019,UNIV02,1,1,1,4791,4791
2020-12-25 16:14:55.442000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2020-12-25 16:14:55.445000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2020-12-25 16:14:55.447000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2020-12-25 16:14:55.449000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2020-12-25 16:14:55.451000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2020-12-25 16:14:55.453000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2020-12-25 16:14:55.455000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2020-12-25 16:14:55.457000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2020-12-25 16:14:55.459000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2020-12-25 16:14:55.461000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2020-11-27 09:34:07.312000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020-11-27 09:34:07.322000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020-11-27 09:34:07.320000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020-11-27 09:34:07.318000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020-11-27 09:34:07.316000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020-11-27 09:34:07.314000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020-02-12 18:04:24.601000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-02-12 18:04:24.601000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-02-12 18:04:24.601000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-02-12 18:04:24.617000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-02-12 18:04:24.617000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020-02-12 18:04:24.617000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-08-11 15:43:37.294000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:43:37.297000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:43:37.299000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-11 15:43:37.301000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2019-09-26 14:30:15.761000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-09-26 14:31:35.692000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-09-26 14:31:35.689000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-09-26 14:31:35.694000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-09-26 14:31:35.696000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-09-26 14:31:35.699000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-09-26 14:31:35.701000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-09-26 14:31:35.703000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-09-26 14:31:35.705000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2020-02-13 13:50:37.602000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:50:37.602000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:50:37.602000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:50:37.602000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:50:37.602000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:50:37.602000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2019-08-21 17:27:29.160000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-08-21 17:27:29.160000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-08-21 17:27:29.160000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-08-21 17:27:29.176000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-08-21 17:27:29.176000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-08-21 17:27:29.176000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-08-21 17:27:29.176000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-08-21 17:27:29.176000,YYYY-MM-DD HH24:MI:SS.FF,univ05,,,,
2019-08-22 11:31:51.959000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-08-22 11:31:51.959000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-08-22 11:31:51.974000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-08-22 11:31:51.974000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-08-22 11:31:51.974000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-08-22 11:31:51.974000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-08-22 11:31:51.974000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-08-22 11:31:51.974000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2019-08-30 09:47:35.396000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-30 09:47:35.399000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-30 09:47:35.402000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-30 09:47:35.404000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-30 09:47:35.406000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-30 09:47:35.409000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-30 09:47:35.413000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-30 09:47:35.417000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-30 09:47:35.419000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-08-30 09:47:35.423000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2020-02-13 10:07:49.537000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-02-13 10:07:49.537000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-02-13 10:07:49.537000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-02-13 10:07:49.537000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-02-13 10:07:49.537000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2020-02-13 10:07:49.537000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2019-08-30 20:48:11.331000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2019-08-30 20:48:11.334000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2019-08-30 20:48:11.336000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2019-08-30 20:48:11.338000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2019-08-30 20:48:11.339000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2019-08-30 20:48:11.341000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2019-08-30 20:48:11.343000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2019-08-30 20:48:11.345000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2019-08-30 20:48:11.347000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2019-08-30 20:48:11.350000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2020-02-13 13:56:10.250000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:56:10.250000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:56:10.250000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:56:10.250000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:56:10.250000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:56:10.250000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2019-09-05 15:58:27.661000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-02-13 14:14:15.335000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 14:14:15.335000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:49:44.759000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:49:44.759000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:49:44.759000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:49:44.775000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:49:44.775000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:49:44.775000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2019-09-11 12:30:38.999000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019-09-11 12:30:39.008000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019-09-11 12:30:39.011000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019-09-11 12:30:39.013000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019-09-11 12:30:39.015000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019-09-11 12:30:39.018000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019-09-11 12:30:39.021000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019-09-11 12:30:39.024000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019-09-11 12:30:39.026000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019-09-11 12:30:39.028000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2020-02-13 13:55:25.177000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:55:25.177000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:55:25.177000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:55:25.177000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:55:25.193000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:55:25.193000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2019-09-27 14:40:11.182000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2019-09-27 14:40:11.185000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2019-09-27 14:40:11.188000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2019-09-27 14:40:11.190000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2019-09-27 14:40:11.195000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2019-09-27 14:40:11.197000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2020-02-13 13:57:42.607000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:57:42.607000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:57:42.607000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:57:42.623000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:57:42.623000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:57:42.623000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:56:52.387000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:56:52.387000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:56:52.387000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:56:52.387000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:56:52.387000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:56:52.387000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 14:00:59.556000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 14:00:59.556000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 14:00:59.556000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 14:00:59.556000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2019-09-25 22:00:16.864000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2019-09-25 22:00:16.866000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2019-08-29 11:14:17.741000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-29 11:15:04.868000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-14 14:07:20.486000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019-08-14 14:07:20.490000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019-08-14 14:07:20.492000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019-08-14 14:07:20.494000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019-08-14 14:07:20.496000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019-08-14 14:07:20.499000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019-08-21 15:24:25.487000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-21 15:24:25.487000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-22 11:02:53.818000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-22 11:02:53.818000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-22 11:02:53.818000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-22 11:02:53.818000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-21 15:24:25.502000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019-08-22 17:38:15.686000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,
2019-08-22 17:38:15.691000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,
2019-08-22 17:38:15.693000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,
2019-08-22 17:38:15.696000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,
2019-08-22 17:38:15.698000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,
2019-08-22 17:38:15.701000,YYYY-MM-DD HH24:MI:SS.FF,univ03,,,,
2020-02-13 13:54:37.227000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:54:37.227000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:54:37.227000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:54:37.227000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:54:37.227000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:54:37.227000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2019-08-27 16:42:49.658000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,
2019-08-27 16:43:14.235000,YYYY-MM-DD HH24:MI:SS.FF,univ27,,,,
2020-02-03 10:55:27.056000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-02-03 10:55:27.058000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-02-03 10:55:27.054000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-02-03 10:55:27.060000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-02-03 10:55:27.062000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-02-03 10:55:27.063000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-02-03 10:55:27.066000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-02-03 10:55:27.068000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-02-03 10:55:27.070000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-02-03 10:55:27.072000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2019,UNIV10,1,1,2,4925,4925
2019,UNIV10,1,2,4,4925,4925
2019,UNIV10,1,2,1,4925,4925
2019,UNIV10,1,2,2,4925,4925
2019,UNIV10,1,2,3,4925,4925
2019,UNIV10,1,1,1,4925,4925
2020-02-13 10:00:40.251000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2020-02-13 10:00:40.251000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2020-02-13 10:00:40.251000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2020-02-13 10:00:40.251000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2019-09-25 16:03:48.698000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-09-25 16:03:48.703000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-09-25 16:03:48.706000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-09-25 16:03:48.708000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-09-25 16:03:48.711000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-09-25 16:03:48.713000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2020-02-13 13:52:06.397000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:52:06.397000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2019-10-31 16:08:12.824000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-02-13 13:52:06.397000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:59:44.074000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:59:44.074000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:59:44.074000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:59:44.074000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-01-17 14:40:57.412000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-01-17 14:40:57.427000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-01-17 14:40:57.427000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-01-17 14:40:57.427000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-01-17 14:40:57.427000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-01-17 14:40:57.427000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-01-10 11:04:37.440000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2020-01-10 11:04:37.442000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2020-01-10 11:04:52.784000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2020-01-10 11:04:37.447000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2020-01-10 11:04:52.786000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2020-01-10 11:04:37.452000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2020-01-10 11:04:37.454000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2020-01-10 11:04:37.456000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2020-01-10 11:04:37.459000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2020-01-10 11:04:37.461000,YYYY-MM-DD HH24:MI:SS.FF,univ22,,,,
2019-07-15 15:39:45.950000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2019-07-15 15:39:45.950000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2019-07-15 15:39:45.950000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2019-07-15 15:39:45.950000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2019-07-29 17:14:33.644000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-07-29 17:14:33.644000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-07-29 17:14:33.644000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-07-29 17:14:33.644000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-07-29 17:14:33.644000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2020-02-13 14:12:50.700000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2019-07-29 17:14:33.660000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-07-29 17:14:33.660000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-07-29 17:14:33.660000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2019-07-29 17:14:33.660000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2020-02-13 13:53:50.341000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:53:50.341000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:53:50.341000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:53:50.341000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:53:50.341000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:53:50.357000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2019-08-29 11:15:04.871000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-29 11:15:04.873000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-29 11:15:04.876000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-29 11:15:04.878000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-29 11:15:39.023000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-29 11:15:39.020000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-29 11:15:39.026000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-29 11:15:39.028000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2020-02-13 13:53:04.305000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2020-02-13 13:53:04.305000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
