year,univ_cd,grade,imsang_pilsu_jusu,imsang_tot_jusu,imsang_seontaek_jusu,imsang_gita_jusu
2020-10-27 13:53:25.539000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-10-27 13:53:25.542000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-05-04 16:37:50.071000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2020-10-22 08:56:18.982000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-10-22 08:56:18.985000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-10-22 08:56:40.573000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-10-22 08:56:18.988000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-11-03 14:28:47.832000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-11-03 14:28:47.835000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2020-12-31 11:03:01.827000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2021-08-27 09:59:49.436000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 09:59:49.438000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 09:59:49.441000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 09:59:49.439000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-09-02 13:57:33.587000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2020-08-21 13:21:43.456000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2020-08-21 13:21:43.456000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2020-09-16 20:01:06.438000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2020-09-16 20:01:06.438000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2020-09-18 10:36:31.335000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-28 11:27:11.512000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2020-09-21 14:43:04.176000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-09-21 14:43:04.176000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020-09-22 16:44:16.322000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020-09-22 16:44:16.322000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020-09-23 11:47:44.554000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2020-09-23 11:47:57.138000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2020-10-05 16:58:18.778000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-10-05 16:59:35.501000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-13 13:36:46.867000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2021-09-13 13:36:46.867000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2021-10-13 10:26:31.688000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-10-13 10:26:31.691000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-05-04 15:35:45.301000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2021-05-04 15:35:45.303000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2020,UNIV06,3,40,40,,
2021-10-19 15:13:16.220000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-05-03 10:36:06.208000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2021-05-03 10:36:06.210000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2021-04-27 14:45:06.306000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-04-27 14:45:06.308000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-04-27 14:45:39.709000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-04-27 14:45:39.711000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-09-02 09:16:49.046000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-09-02 09:16:49.046000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-04-23 11:21:08.922000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-04-23 11:21:08.925000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-05-06 13:34:43.677000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2021-05-06 13:34:43.681000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2021-05-07 15:08:23.971000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2021-05-07 15:08:23.973000,YYYY-MM-DD HH24:MI:SS.FF,univ20,,,,
2019,UNIV16,3,32,34,2,
2019,UNIV16,4,20,20,,
2021-07-10 20:25:35.057000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2021-07-10 20:25:35.062000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2021-07-10 20:25:35.064000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2021-05-13 09:22:23.394000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-05-13 09:22:23.397000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-05-13 09:22:23.400000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-05-13 09:22:23.401000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2019,UNIV08,3,44,44,,
2021-06-22 13:25:47.498000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-05-04 14:39:27.430000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2021-09-02 13:57:24.645000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2021-06-21 14:17:20.179000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-06-22 13:25:59.940000,YYYY-MM-DD HH24:MI:SS.FF,univ11,,,,
2021-10-25 10:44:07.595000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,
2021-10-25 10:44:07.597000,YYYY-MM-DD HH24:MI:SS.FF,univ01,,,,
2021-10-26 17:57:41.259000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-10-26 17:57:41.257000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-10-26 17:57:41.260000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2020,UNIV31,3,40,40,,
2020,UNIV31,4,10,36,26,
2020,UNIV07,3,32,32,,
2020,UNIV07,4,20,22,2,
2020,UNIV11,1,0,0,0,0
2021-09-23 17:01:06.806000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2021-09-23 17:01:06.806000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2021-09-23 17:01:06.806000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2021-11-01 10:40:19.771000,YYYY-MM-DD HH24:MI:SS.FF,univ37,,,,
2021-11-01 10:40:19.787000,YYYY-MM-DD HH24:MI:SS.FF,univ37,,,,
2021-11-01 10:40:19.787000,YYYY-MM-DD HH24:MI:SS.FF,univ37,,,,
2021-11-01 10:40:19.787000,YYYY-MM-DD HH24:MI:SS.FF,univ37,,,,
2021-11-03 15:22:31.018000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-11-03 15:22:31.016000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-08-27 16:39:37.808000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020,UNIV39,4,9,19,10,
2019,UNIV29,3,36,39,3,0
2019,UNIV29,4,14,22,8,0
2021-09-07 11:06:54.524000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-07 11:06:54.524000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2020,UNIV24,3,28,28,,
2020,UNIV24,4,20,28,8,
2020,UNIV32,3,40,40,,
2021-09-29 10:35:54.876000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2020,UNIV13,1,0,0,0,0
2020,UNIV13,3,40,40,0,0
2021-09-30 14:36:14.442000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2020,UNIV13,2,0,0,0,0
2021-09-23 14:51:33.605000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2021-09-23 14:51:46.686000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2020,UNIV40,4,19,57,19,19
2020,UNIV40,3,19,57,19,19
2020,UNIV40,2,19,57,19,19
2020,UNIV40,1,19,57,19,19
2020,UNIV05,3,40,40,,
2020,UNIV05,4,10,16,6,
2021-09-28 14:36:40.394000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2021-09-28 14:42:40.692000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2020,UNIV33,3,37,37,,
2020,UNIV33,4,6,16,10,
2020,UNIV41,3,36,36,,
2020,UNIV41,4,14,26,12,
2020,UNIV08,4,4,14,10,
2020,UNIV08,3,44,44,,
2021-09-07 11:03:00.709000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-07 11:03:27.979000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2020,UNIV34,1,0,0,0,0
2020,UNIV34,2,0,0,0,0
2020,UNIV34,3,33,33,0,0
2020,UNIV34,4,20,25,3,2
2020,UNIV19,3,34,34,,
2021-09-10 10:42:39.587000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2020,UNIV38,3,40,40,,
2020,UNIV38,4,14,18,4,
2020,UNIV02,3,34,34,,
2020,UNIV02,4,9,29,14,6
2020,UNIV35,3,36,36,,
2021-10-21 16:24:39.240000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2021-09-02 09:57:47.249000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2021-09-02 09:57:47.249000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2020,UNIV29,3,36,39,3,0
2020,UNIV29,2,0,0,0,0
2020,UNIV29,1,0,0,0,0
2020,UNIV29,4,14,22,8,0
2021-09-24 10:29:03.063000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-24 09:50:00.016000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-24 09:50:11.913000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-24 09:50:11.913000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-30 15:15:01.583000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2021-09-30 15:14:31.914000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2021-10-21 14:49:32.884000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2021-10-21 14:49:32.899000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2021-10-21 14:49:32.899000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
