year,univ_cd,jeongong_seq,jeongong_gb,baksa_inwon_jolup,baksa_inwon_iphak,seoksa_inwon_iphak,seoksa_inwon_jolup
2021-09-28 17:43:57.991000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-28 17:57:16.804000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,,
2021-09-29 11:44:50.843000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.843000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-29 11:44:50.874000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2021-09-30 12:43:09.660000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:32:49.437000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:43:36.572000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:36:21.958000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:44:56.887000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:41:06.673000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:43:17.156000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 10:04:27.417000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.420000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.422000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.424000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.428000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.430000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 10:04:27.431000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-09-30 12:37:00.596000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:46:26.766000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-10-01 16:00:21.405000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.436000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.411000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.438000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.417000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.425000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.409000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.431000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.419000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 15:50:20.757000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.427000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.421000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.407000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.429000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.440000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.413000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.433000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.435000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 15:50:20.751000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 16:00:21.423000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-10-01 15:50:20.788000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-09-30 12:40:22.511000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:46:02.093000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:45:21.169000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-09-30 12:45:38.066000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2021-10-05 13:46:21.793000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.795000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.798000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.800000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.802000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.804000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.806000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.808000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.810000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.812000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.814000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.816000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.818000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.820000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.822000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.824000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.826000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.829000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.831000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.833000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.835000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2021-10-05 13:46:21.837000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,,
2020-09-21 11:19:33.246000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:23:14.333000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:23:14.333000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:25:52.886000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:24:21.973000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:25:52.886000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:23:14.348000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:25:52.886000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:25:52.902000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:23:14.333000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2019,UNIV37,20,20,,,,
2020-09-21 11:23:14.333000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2021-09-13 13:57:31.434000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:57:31.434000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:57:31.434000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:57:31.450000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:57:31.434000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:57:31.418000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020,UNIV12,17,17,,,,
2021-09-13 13:57:31.418000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:57:31.434000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020,UNIV12,4,4,1,,,
2020,UNIV12,20,20,,,,
2021-09-13 13:57:31.434000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:57:31.450000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:57:31.434000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:57:31.450000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:57:31.434000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:57:31.418000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-13 13:57:31.450000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-08-27 10:40:28.797000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:40:28.798000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:40:28.794000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:37:52.614000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:37:52.615000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:37:52.617000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:40:28.812000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:40:28.808000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:40:28.804000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:40:28.802000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,,
2021-08-27 10:34:56.668000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:41:44.898000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:34:56.666000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:32:02.677000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:32:56.370000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:41:44.905000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:32:02.700000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:34:56.671000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:32:02.683000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:37:38.907000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:32:56.368000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:37:38.908000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:41:44.902000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:41:44.901000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2020,UNIV39,15,15,,,,
2021-08-27 10:32:02.689000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 10:32:02.707000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,,
2021-08-27 11:19:11.168000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,,
2020-09-21 11:25:52.902000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-21 11:25:52.886000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-09-11 14:56:07.084000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 15:01:59.020000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 15:02:19.400000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:48:35.327000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:52:20.391000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:56:07.084000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-09 16:21:20.971000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:56:07.084000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-08-31 16:17:12.436000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 15:01:59.035000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:56:07.084000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:52:20.391000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:52:20.391000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-08-31 16:17:12.420000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:48:35.327000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:48:35.327000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-09 16:18:27.424000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-09 16:18:27.424000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:56:07.084000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:58:30.839000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 15:00:25.950000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-09-11 14:58:30.839000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-08-31 16:17:12.452000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,,
2020-10-30 11:20:09.743000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.741000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.755000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.759000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.735000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:02:57.155000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:20:09.757000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-10-30 11:04:53.003000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,,
2020-11-05 16:55:12.953000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:55:12.979000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:55:12.961000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:55:12.974000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:55:12.982000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:55:12.967000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:55:12.949000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:55:12.972000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:55:12.946000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:55:12.980000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:55:12.958000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:55:12.968000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2021-09-30 10:04:27.426000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,,
2021-10-01 16:00:21.403000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,,
2020-10-05 16:00:32.652000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:00:32.652000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:00:32.668000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:02:34.948000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:02:34.948000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:02:34.948000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:02:34.964000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:00:32.652000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:00:32.668000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:00:32.668000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:00:32.668000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:02:34.948000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 15:51:28.944000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:00:32.668000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:00:32.668000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:00:32.652000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 15:51:28.944000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:02:34.964000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 15:51:28.960000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 15:58:17.549000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:02:34.964000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-10-05 16:06:00.234000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,,
2020-11-05 16:55:12.951000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:55:12.957000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-11-05 16:55:12.963000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,,
2020-09-02 14:18:15.490000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 10:30:28.193000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:52:54.979000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:18:15.490000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:19:25.770000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:47:53.737000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:21:14.434000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:21:14.434000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:21:14.434000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:21:14.434000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:47:53.721000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:18:15.490000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:18:15.490000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-02 14:21:14.434000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-08-20 10:48:46.303000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,,
2020-09-10 14:29:35.836000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-10 14:31:41.439000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,,
2020-09-18 11:26:15.893000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.893000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.893000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.893000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.893000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.893000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.909000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.909000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.909000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.909000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.909000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.909000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.909000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.925000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
2020-09-18 11:26:15.925000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,,
