year,univ_cd,system_seq,system_gb,system_gb2,system_yn,system_gb_etc_txt
2020-01-20 18:15:11.336000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2020-01-20 18:15:11.320000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2020-01-20 18:15:11.336000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2020-01-20 18:15:11.336000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2019-07-18 16:25:44.671000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-07-18 16:25:44.671000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-07-18 16:25:44.671000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-07-18 16:25:44.686000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2019-07-18 16:22:01.479000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-07-18 16:22:01.479000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-07-18 16:22:01.479000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-09-04 10:48:19.216000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2019-10-18 10:57:54.357000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2019-10-18 10:57:54.486000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2019-10-18 10:57:54.489000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2019-08-23 09:31:34.774000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2019-08-14 14:02:23.352000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2019-09-02 17:43:50.031000,YYYY-MM-DD HH24:MI:SS.FF,univ38,,,,
2019-09-10 14:47:45.778000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2019-09-10 15:23:26.043000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2019-09-27 16:12:32.112000,YYYY-MM-DD HH24:MI:SS.FF,univ04,,,,
2019-09-25 13:29:39.312000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2019-09-25 13:29:39.317000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2020-01-08 09:56:37.555000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-02-03 10:36:24.242000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-01-17 14:32:23.941000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-01-17 14:32:23.956000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-01-17 14:32:23.941000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-01-16 10:50:15.561000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2019-09-23 14:54:13.953000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2019-10-18 11:46:31.842000,YYYY-MM-DD HH24:MI:SS.FF,univ34,,,,
2019-09-03 17:34:44.999000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2021-05-04 10:07:49.678000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2021-05-04 10:07:49.682000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2019-10-29 11:06:57.975000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2019-10-30 08:54:01.325000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2019-10-30 08:55:37.635000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2019-08-20 11:22:59.432000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2019-08-20 11:22:59.400000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2019-08-20 11:22:59.432000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2019-08-28 12:16:08.990000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020-09-04 10:32:20.968000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2020-09-04 10:32:20.968000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2020-09-04 10:32:20.968000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2019,UNIV03,1,1,2,1,
2019,UNIV04,1,1,2,1,
2019,UNIV04,2,2,2,1,
2019,UNIV04,3,4,1,1,
2019,UNIV05,1,1,2,1,
2019,UNIV05,2,2,2,1,
2019,UNIV05,3,4,1,1,
2019,UNIV06,1,1,2,1,
2019,UNIV06,2,2,2,1,
2021-05-06 12:59:35.209000,YYYY-MM-DD HH24:MI:SS.FF,univ09,,,,
2019,UNIV07,2,2,2,1,
2019,UNIV08,1,4,1,1,
2019,UNIV09,1,1,2,1,
2019,UNIV09,2,2,2,1,
2019,UNIV09,3,3,1,0,
2019,UNIV09,4,4,1,0,
U-Class),1,,,,,
Moodle),1,,,,,
2019,UNIV09,7,5,,1,E-러닝컨소시엄
2019,UNIV09,8,5,,1,Office 365
2019,UNIV10,1,1,2,0,
2019,UNIV10,2,2,2,1,
2019,UNIV10,3,3,1,0,
2019,UNIV10,4,4,1,1,
2019,UNIV11,1,2,2,1,
2020-11-26 16:36:31.248000,YYYY-MM-DD HH24:MI:SS.FF,univ16,,,,
2019,UNIV12,2,5,,1,e-learning 시스템
2019,UNIV13,1,1,2,1,
2019,UNIV13,2,3,1,1,
2019,UNIV13,3,4,1,1,
2019,UNIV14,1,1,2,1,
2019,UNIV14,2,3,1,1,
2019,UNIV15,1,1,2,1,
2020-08-22 18:18:34.352000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2019,UNIV16,1,2,2,1,
2019,UNIV16,2,4,1,1,
2020-10-07 09:57:35.071000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-10-07 09:57:35.055000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2020-10-28 14:34:30.888000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2019,UNIV19,1,3,1,1,
성과관리),1,,,,,
2021-04-23 14:51:15.937000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
학업문의),1,,,,,
2019,UNIV21,1,1,2,0,
2019,UNIV21,2,2,2,0,
2019,UNIV21,3,3,1,0,
2019,UNIV21,4,4,1,1,
2021-09-24 15:59:21.603000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-10-05 16:53:36.143000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2020-10-05 16:53:36.143000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2019,UNIV24,1,4,1,1,
2019,UNIV26,1,1,2,1,
2021-04-27 14:27:14.072000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-04-27 14:27:14.075000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-04-27 14:27:14.077000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2019,UNIV31,2,4,1,1,
2019,UNIV32,2,3,1,1,
2019,UNIV32,3,4,1,1,
2020-12-29 20:25:29.225000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-12-29 20:25:29.230000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-12-29 20:25:29.232000,YYYY-MM-DD HH24:MI:SS.FF,univ13,,,,
2020-09-21 19:04:19.029000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-09-21 19:04:19.045000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2020-09-21 19:04:39.440000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2019,UNIV35,1,4,1,1,
2019,UNIV36,1,1,2,1,
2019,UNIV36,2,4,1,1,
2019,UNIV37,1,1,2,1,
2020-08-11 14:17:09.309000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2020-08-11 14:17:09.324000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2020-08-25 13:44:03.750000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2020-08-11 14:17:09.324000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2019,UNIV39,1,2,2,1,
2019,UNIV39,2,4,1,1,
2019,UNIV39,3,5,,1,구글클래스룸
2019,UNIV41,1,1,2,0,
2019,UNIV41,2,2,2,1,
2019,UNIV41,3,3,1,1,
2019,UNIV41,4,4,1,1,
2021-09-08 16:40:30.576000,YYYY-MM-DD HH24:MI:SS.FF,univ35,,,,
2021-09-14 15:52:23.225000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2021-09-14 15:55:22.148000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2021-09-23 12:19:17.449000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2021-11-01 11:17:52.691000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2021-11-01 11:17:52.691000,YYYY-MM-DD HH24:MI:SS.FF,univ19,,,,
2021-11-03 14:11:06.482000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-11-03 14:11:06.485000,YYYY-MM-DD HH24:MI:SS.FF,univ21,,,,
2021-11-26 16:13:21.553000,YYYY-MM-DD HH24:MI:SS.FF,univ00,,,,
2021-08-27 17:11:06.505000,YYYY-MM-DD HH24:MI:SS.FF,univ41,,,,
2021-08-27 21:42:40.577000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2021-08-27 21:42:40.580000,YYYY-MM-DD HH24:MI:SS.FF,sysadmin,,,,
2020,UNIV07,1,1,2,1,
2020,UNIV07,2,2,2,1,
2021-08-31 15:19:36.572000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2021-08-31 15:18:39.643000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2021-08-31 15:19:36.570000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2021-08-31 15:18:39.646000,YYYY-MM-DD HH24:MI:SS.FF,univ07,,,,
2021-09-13 14:24:05.205000,YYYY-MM-DD HH24:MI:SS.FF,univ31,,,,
2021-09-14 17:28:23.371000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-09-14 17:28:23.387000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-09-14 17:28:23.387000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-09-14 17:28:23.387000,YYYY-MM-DD HH24:MI:SS.FF,univ40,,,,
2021-09-17 16:46:38.895000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2021-09-17 16:46:38.896000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2021-09-17 16:46:58.435000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2021-09-17 16:44:56.458000,YYYY-MM-DD HH24:MI:SS.FF,univ29,,,,
2020,UNIV03,1,1,2,1,
2021-09-23 09:46:08.633000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020,UNIV08,1,4,1,1,
2020,UNIV12,1,4,1,1,
2020,UNIV12,2,5,,1,e-learning 시스템
2021-09-24 14:43:37.269000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2021-09-24 14:43:37.269000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2021-09-24 15:03:04.874000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
U-Class),1,,,,,
2021-09-24 14:52:51.351000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2020,UNIV09,7,5,,1,E-러닝컨소시엄
2020,UNIV09,8,5,,1,Office 365
2021-09-24 14:52:51.351000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2021-09-24 14:52:51.351000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
2021-09-24 14:52:51.367000,YYYY-MM-DD HH24:MI:SS.FF,univ12,,,,
Moodle),1,,,,,
2021-09-24 15:41:57.967000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-24 15:44:19.114000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-24 15:44:19.114000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-24 15:43:23.525000,YYYY-MM-DD HH24:MI:SS.FF,univ30,,,,
2021-09-24 16:29:45.722000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-09-24 16:29:45.722000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-09-24 16:29:45.722000,YYYY-MM-DD HH24:MI:SS.FF,univ17,,,,
2021-09-29 17:13:30.345000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2021-09-29 17:13:30.342000,YYYY-MM-DD HH24:MI:SS.FF,univ39,,,,
2021-10-13 11:39:05.714000,YYYY-MM-DD HH24:MI:SS.FF,univ32,,,,
2021-09-07 14:25:29.557000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-07 14:42:31.969000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-07 14:43:45.861000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-07 14:43:29.105000,YYYY-MM-DD HH24:MI:SS.FF,univ24,,,,
2021-09-10 11:03:16.577000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-09-10 11:03:16.577000,YYYY-MM-DD HH24:MI:SS.FF,univ23,,,,
2021-09-15 10:47:26.139000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2021-09-15 10:15:33.154000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2021-09-24 17:05:15.560000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2021-09-24 17:05:15.560000,YYYY-MM-DD HH24:MI:SS.FF,univ14,,,,
2021-09-23 08:51:06.173000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2021-09-23 08:50:18.279000,YYYY-MM-DD HH24:MI:SS.FF,univ15,,,,
2020,UNIV39,3,5,,1,구글클래스룸
2021-10-13 09:44:45.762000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-10-13 09:44:26.522000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-10-13 09:44:58.034000,YYYY-MM-DD HH24:MI:SS.FF,univ18,,,,
2021-11-05 18:27:31.404000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-10-19 16:22:05.892000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-11-05 18:27:31.406000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2021-10-19 16:22:05.892000,YYYY-MM-DD HH24:MI:SS.FF,univ08,,,,
2020,UNIV38,4,4,1,1,
2021-09-23 14:00:03.349000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2021-09-23 14:00:03.344000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2021-09-23 14:00:03.347000,YYYY-MM-DD HH24:MI:SS.FF,univ28,,,,
2021-09-24 15:03:04.874000,YYYY-MM-DD HH24:MI:SS.FF,univ06,,,,
2021-09-30 17:30:11.400000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2021-09-30 17:30:11.402000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2021-09-30 17:30:11.403000,YYYY-MM-DD HH24:MI:SS.FF,univ36,,,,
2021-10-21 14:02:18.320000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2021-10-21 14:26:32.670000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2021-09-13 09:37:44.067000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2021-09-13 09:39:59.782000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2021-09-13 09:37:51.226000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2021-09-13 09:39:27.701000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2021-09-13 09:39:59.782000,YYYY-MM-DD HH24:MI:SS.FF,univ25,,,,
2021-09-13 10:52:06.996000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2021-09-13 10:52:06.996000,YYYY-MM-DD HH24:MI:SS.FF,univ10,,,,
2021-09-14 15:54:47.465000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2021-09-14 15:55:22.148000,YYYY-MM-DD HH24:MI:SS.FF,univ02,,,,
2021-10-21 14:21:52.438000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
2021-10-21 14:26:00.785000,YYYY-MM-DD HH24:MI:SS.FF,univ33,,,,
